Word,Count
*,1782
,828
@ref,602
the,586
to,345
of,334
is,320
@brief,267
in,232
:,230
and,222
/<,194
Socket,178
@ingroup,177
for,164
@param,162
register,161
be,160
It,148
-,148
=,136
address,124
@details,122
data,122
number,118
socket,113
\n,108
or,108
mode,105
function,105
as,96
a,93
should,93
IP,89
@sa,87
with,85
set,83
from,80
Get,78
this,76
n,72
+,70
by,69
OR,69
DHCP,69
not,68
bit,68
packet,67
This,65
~,65
Value,65
<<,64
OF,64
value,61
@return,59
Set,58
size,57
buffer,56
<tr>,55
The,53
<b>0,53
it,53
@b,53
//,52
1,52
when,51
only,50
uint8_t,50
received,48
<td>,47
In,47
TCP,45
W5500,45
If,45
7</b>,44
message,44
(uint8_t)sn,44
WIZCHIP,43
Socket_register_access_function,43
UDP,42
used,42
on,42
For,42
configures,42
interrupt,41
Common_register_access_function,41
#define,41
\ref,41
port,40
THE,40
status,40
use,39
&,38
Interrupt,38
are,38
8),38
Send,38
</tr>,37
bytes,37
0,37
return,37
type,36
command,36
When,36
state,35
can,34
SOCKET,34
interface,33
AND,33
Pointer,33
operation,33
Invalid,33
will,32
indicates,32
ANY,32
uint16_t,32
you,32
timer,31
read,31
server,31
time,31
Valid,31
\mode,\,30
length,30
check,30
</td>,30
MAC,29
following,29
write,29
<,28
@note,28
byte,28
functions,28
M20150401,28
if,27
send,27
W5300,27
No,26
connection,26
source,26
Socket_register_group,26
destination,26
2,26
without,25
PHY,25
Common_register_group,25
SPI,25
after,24
RX,24
conditions,24
timeout,24
IN,24
TX,24
request,23
variable,23
PPPoE,22
(_W5500_IO_BASE_,22
3)),22
must,22
allocated,22
==,21
peer,21
4,21
code,21
that,21
called,21
Type,20
using,20
len,20
Register,20
</td><td>,20
version,20
enable,20
callback,19
changed,19
block,19
A20150601,19
RIP_MSG,19
until,19
extra_functions,19
Enable,19
network,19
client,19
ip,19
provided,18
its,18
WIZnet,18
do,18
explict,18
valid,18
Reserved,18
occurred,18
<td>0</td>,18
wait,18
than,17
get,17
mask,17
<td>O</td>,17
above,17
Success,17
Sn_SR,17
\,17
memory,17
Network,17
load,17
call,17
so,16
an,16
default,16
binary,16
\notice,\,16
receive,16
machine,16
\LIABILITY,\,16
back,16
null,16
your,16
disclaimer,16
*****************************************************************************,16
\TO,\,16
copyright,16
FOR,16
IMPLIED,16
list,16
Redistributions,16
CONTRIBUTORS,16
sn,16
COPYRIGHT,16
LIMITED,16
THIS,16
M20150601,16
NOT,16
BUT,16
ID,16
declaration,15
describe,15
ARP,15
protocol,15
IR,15
IO,15
void,15
1;,15
such,15
clear,15
pointer,15
any,15
sent,15
values,15
process,14
Refer,14
<td>Reserved</td>,14
All,14
history,14
/,14
Sn_IR,14
SSN,14
other,14
access,14
Reset,14
chip,14
</td></tr>,14
Fail,14
io,14
{,14
zero,13
during,13
WIZnet_socket_APIs,13
Sn_MR,13
Define,13
then,13
packet),13
DATA_TYPE,13
(WIZCHIP_CREG_BLOCK,13
disable,13
(@ref,13
Buffer,13
written,13
MACRAW,13
integrating,13
all,13
information,13
name,13
internal,13
Data,13
SOCK_CLOSED,13
control,13
Only,12
GitHub,12
select,12
Mode,12
->,12
0;,12
_RTR_,12
update,12
},12
one,12
Mask,12
casting,12
unit,12
Select,12
clock,12
condition,12
Block,12
parameters,12
I/O,12
Default,12
<table>,11
ACK,11
initialized,11
max,11
wrong,11
SEND,11
A,11
SOCK_BUSY,11
configured,11
changes,11
assign,11
current,11
API,11
corresponding,11
</table>,11
issued,11
option,11
reset,11
-#,11
SIR,11
EEPROM,11
count,11
address(R/W),11
parameter,11
our,11
IF,11
because,11
delay,11
@defgroup,11
(,11
distribution,10
etc,10
returns,10
OPEN,10
),10
hardware,10
updated,10
These,10
help,10
3,10
SOCKERR_SOCKNUM,10
\interrupt,\,10
Release,10
*@param,10
register(R/W),10
_RCR_,10
loop,10
6,10
BE,10
refer,10
processing,10
many,10
Write,10
Disable,10
sensor,10
maximum,10
\functions,\,10
Sn_CR,10
Timeout,10
section,10
flag,10
APIs,10
specific,10
based,10
Destination,10
conflict,10
ignored,9
*<,9
Sn_IMR,9
Receive,9
passed,9
defined,9
on/off,9
starting,9
int,9
SOCKERR_SOCKMODE,9
into,9
initiate,9
\_WIZCHIP_SOCK_NUM_</b>,9
successfully,9
M20140501,9
OPT,9
point,9
(WIZCHIP_SREG_BLOCK(N),9
#if,9
retry,9
second,9
RMS,9
Each,9
setup,9
handler,9
before,9
buf,9
ADC,9
Closing,9
|,9
we,9
no,9
error,9
_IMR_,9
burst,9
completed,9
first,9
level,9
local,9
%x,9
may,9
nor,8
\INCLUDING,\,8
\CONTRACT,\,8
endorse,8
reserved,8
\(INCLUDING,\,8
derived,8
Basic_IO_function,8
Sn_TX_WR,8
\current_uptime_in_seconds,\,8
Red,8
STRICT,8
OTHERWISE),8
SOFTWARE,8
PARTICULAR,8
\modification,\,8
ADVISED,8
\Co.,\,8
products,8
configuration,8
MERCHANTABILITY,8
\DIRECT,\,8
<b>,8
sending,8
POSSIBILITY,8
prior,8
EXPRESS,8
\SOFTWARE,\,8
documentation,8
LIABLE,8
\INDIRECT,\,8
BY,8
Revision,8
1st,8
TORT,8
OUT,8
retain,8
supported,8
Blocking\n,8
\2013,\,8
OWNER,8
HOWEVER,8
new,8
\INCIDENTAL,\,8
unreachable,8
materials,8
DAMAGE,8
GOODS,8
global,8
NO,8
SOCK_ESTABLISHED,8
\"\AS\,8
ARE,8
Sn_TXBUF_SIZE,8
retransmission,8
Berkeley,8
PROVIDED,8
\author,8
SUBSTITUTE,8
reproduce,8
Link,8
<td>1</td>,8
FITNESS,8
Sn_RXBUF_SIZE,8
NEGLIGENCE,8
EVENT,8
INTERRUPTION),8
bytes),8
_WIZCHIP_IO_MODE_,8
Sn_DPORT,8
Read,8
CAUSED,8
software,8
SUCH,8
DISCLAIMED,8
Request,8
@todo,8
PHYCFGR,8
\DATA,\,8
_WIZCHIP_,8
ARISING,8
SHALL,8
MidnightCow,8
Copyright,8
You,8
LOSS,8
BUSINESS,8
EVEN,8
\WARRANTIES,\,8
SIMR,8
contributors,8
permitted,8
Redistribution,8
greater,8
CONSEQUENTIAL,8
Toggle,8
PROCUREMENT,8
form,8
WAY,8
\PORTSetBits(IOPORT_A,\,8
connected,8
critical,8
\EXEMPLARY,\,8
Green,8
have,8
rights,8
Ping,8
\version,8
Neither,8
promote,8
ON,8
PURPOSE,8
THEORY,8
\file,8
\date,8
(c),8
SERVICES;,8
\brief,8
names,8
\USE,\,8
HOLDERS,8
met:,8
<b>TCP,8
WHETHER,8
\forms,\,8
\SPECIAL,\,8
permission,8
\copyright,8
PROFITS;,8
(INCLUDING,8
carry,8
\par,8
\n\n,8
and/or,8
IS,8
LTD,8
receiving,8
<ORGANIZATION>,8
WARRANTIES,8
Sn_KPALVTR,8
\IS"\\,8
DAMAGES,8
USE,8
Sn_RX_RD,7
transmit,7
Rename,7
Close,7
func,7
Register(R/W),7
becomes,7
mode(P[3:0],7
input,7
connect-request,7
communication,7
period,7
Force,7
Sn_MR_MACRAW,7
Solid,7
has,7
\W5300,\,7
automatically,7
Registers,7
Explicit,7
host,7
SOCK_OK,7
100us,7
power,7
cleared,7
low,7
(SYN,7
arg,7
stop,7
After,7
Clear,7
Wait,7
Common,7
mode\n,7
PPP,7
DATA,7
define,7
which,7
>>,7
how,7
{};,7
module,7
listen,7
transmits,7
Address,7
Server,7
Used,6
temperature,6
visit,6
each,6
\register,\,6
To,6
https://github.com/Wiznet/ioLibrary_Driver,6
65535,6
occurs,6
\address,\,6
IGMP,6
repository,6
applied,6
Download,6
Sn_TTL,6
PMRU,6
response,6
-----------------------------,6
Message,6
acquired,6
directly,6
IPv6,6
2013/10/21,6
phy,6
Notice,6
bus,6
16,6
Control,6
Header,6
W5200,6
same,6
ICMP,6
Conflict,6
Error,6
<2015/02/05>,6
Please,6
like,6
start,6
Sn_FRAG,6
busy,6
WIZCHIP_IO_Functions,6
UPORTR,6
file,6
\_WIZCHIP_,6
Add,6
there,6
percentage,6
prescaler,6
Sn_DIPR,6
W5100,6
WOL,6
magic,6
latest,6
Call,6
<2013/10/21>,6
Sn_TOS,6
ioLibrary,6
Sn_MSSR,6
immediately,6
addr,6
basic,6
Port,6
open,6
transmitting,6
0),6
Magic,6
incoming,6
these,6
blocks,6
@,6
:\n,6
system,6
opened,6
increment,6
saved,6
\flag,\,6
Sample,6
case,5
WIZCHIP_register,5
\b,5
Gateway,5
Multicast,5
user,5
registers,5
Update,5
LED,5
Sn_MR_UDP,5
\_WIZCHIP_IO_MODE_SPI_,5
add,5
removed,5
\environment,\,5
DNS,5
Interrupt</b>,5
=>,5
Sn_MR(P[3:0]),5
gateway,5
INTLEVEL,5
per,5
Device,5
Information,5
\debugging,\,5
<I>len</I>,5
*@brief,5
Remove,5
duty_cycle,5
delay_us(10000);,5
#endif,5
legacy,5
wants,5
saving,5
transmitted,5
receives,5
doesn't,5
OC4RS,5
SOCKERR_TIMEOUT,5
configurations,5
NODE,5
M20150409,5
does,5
exceeds,5
Packet,5
BUS,5
compare,5
keep-alive,5
MESSAGE,5
reception,5
character,5
at,5
Not,5
group,5
off,5
exceed,5
(6,5
also,5
record,5
<td>3</td>,5
Received,5
CRC,5
command..,5
NACK,5
counter,5
according,5
<td>7</td>,5
turn,5
support,5
sample,5
output,5
every,5
||,5
Subnet,5
register(R),5
255,5
Sn_TX_RD,5
PTIMER,5
<td>5</td>,5
</b>,5
non-block,5
getsockopt,5
sends,5
field,5
1s,5
TCPTO,5
<b>in,5
<td>4</td>,5
PMAGIC,5
mac,5
OC3RS,5
\occurs,\,5
*@todo,5
subnet,5
!=,5
<td>2</td>,5
\data,\,5
<td>6</td>,5
OpenADC10,5
Describe,5
indicate,5
multicast,5
'1'),5
DECLINE,5
while,5
Check,5
\W5100,\,5
Transmit,5
returned,5
peer.\n,5
transfer,5
driver,5
change,5
*@note,5
disconnect-process,5
MAGIC_COOKIE,5
\%x\n"\,\,5
PSID,5
Sn_PORT,5
IEC0<9>,4
intr_kind,4
already,4
fatal,4
CONNECT,4
5100,4
indirect,4
0x8000;,4
socket(),4
_WIZCHIP_IO_MODE_BUS_INDIR_,4
type-cast,4
\details,4
complete,4
offset,4
\,\,4
1:,4
*buffer,4
leased,4
Delayed,4
WIZchip,4
passive-close.\n,4
Blocking,4
16bits,4
SOCKERR_DATALEN,4
CONFIG,4
******************************************************,4
sockopt_type,4
waits,4
SOCK_INIT,4
\PPPoE,\,4
(4,4
UART2,4
instead,4
Wake,4
Machine,4
%d,4
(duty_cycle,4
Initialize,4
Broadcast,4
<2014/05/01>,4
N,4
made,4
equal,4
\_WIZCHIP_IO_MODE_BUS_DIR_,4
BIT_2);,4
FIN,4
sever,4
accepts,4
successful,4
datagram,4
uptime,4
operated,4
normal,4
\packet,\,4
\null,\,4
On,4
warning,4
DHCP_run(),4
Current,4
PLL,4
sock_pack_info[sn],4
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,4
A20150401,4
OFF,4
Value:,4
lower,4
end,4
LCP,4
raw,4
down,4
analog,4
MAX,4
SSN_CONFIG,4
Interrupt\n,4
\Block,\,4
interval,4
IK_WOL,4
Copy,4
OS,4
***********************************,4
Normal,4
////////////////////,4
w5100,4
////////////////////////////////////////////////////////////////////////////////////////////,4
0x10000,4
space,4
Timer,4
Unicast,4
Sn_RX_RSR,4
/////////////////////////////////////,4
Size,4
since,4
setting,4
Sn_RX_WR,4
application,4
UIPR,4
64KB,4
ex>,4
\Sn_MR_MACRAW,\,4
checked,4
ptrdiff_t,4
else,4
been,4
calculation,4
close,4
Source,4
location,4
//////////////////////////,4
RECV,4
assigned,4
even,4
But,4
broadcasting,4
replace,4
flags,4
hostname,4
want,4
\_WIZCHIP_IO_MODE_BUS_INDIR_,4
previous,4
timestamp,4
\%d\n"\,\,4
VERSIONR,4
transmission,4
\WOL,\,4
100;,4
Multicasting,4
listening,4
SOCKETn,4
Configured,4
5,4
DISCOVER,4
Basic,4
>,4
Sn_TX_FSR,4
messages,4
sotype,4
brief,4
100,4
0:,4
AddrSel,4
5200,4
Option,4
cycle,4
copies,4
BIT_3);,4
M20131220,4
shown,4
Non-block,4
Typing,4
between,4
\current,\,4
Time,4
Casting,4
real,4
whenever,4
PIN,4
Sensor,4
Integrating,3
Configurations,3
Processing,3
INTn,3
_DHCP_DEBUG_,3
unreachable),3
reading,3
RCR,3
implemented,3
x00,3
Sn_IR[TIMEOUT],3
Eric,3
structure,3
WIZCHIP_WRITE_BUF(),3
connection-request,3
ctlwizchip(),3
States,3
shows,3
unexpectedly,3
closing.\n,3
normally,3
\4,\,3
configure,3
\WIZCHIP_READ_BUF(),\,3
ordered.\n,3
Sn_DHAR,3
Turn,3
Disconnect-process,3
\0xFFFF,\,3
V1.0.2,3
api,3
wiz_PhyConf,3
D20150601,3
connect,3
array,3
but,3
options,3
next,3
Resets,3
2016.10.28,3
OFFER,3
still,3
correct,3
*or,3
string,3
24LC08,3
just,3
inside:,3
@par,3
<code>,3
KA,3
Controls,3
errata),3
means,3
I2C1,3
(ARP,3
pin,3
remain,3
kind,3
about,3
sequence,3
Errata,3
1),3
8,3
uint32_t,3
Wrong,3
filled,3
wizchip_bus_writebyte,3
Tx,3
sensor-4,3
day,3
free,3
more,3
fields,3
PHAR,3
(PR3+1)*((float)duty_cycle/100);,3
duty_cycle++),3
reads,3
\occurs),\,3
corresponds,3
Output,3
ack,3
compile),3
SYMBOE,3
respectively,3
peripheral,3
-1,3
///<,3
MR,3
\Irms_currents[3],\,3
Listen,3
IFS0<9>,3
frequency,3
temporary,3
V1.0.1,3
#5,3
Peer,3
<i>len(variable)</i>,3
Gets,3
waiting,3
i,3
enough,3
implict,3
priority/subpriority,3
pnetinfo,3
SPI2,3
SOCK,3
high,3
SIPR,3
wiz_NetInfo,3
rated,3
determined,3
header,3
Modify,3
IFS0<4>,3
setsockopt(),3
\successfully,\,3
\W5200,\,3
SEND_MAC,3
SOCKERR_SOCKSTATUS,3
\#4,\,3
at:,3
ctlnetwork(),3
Stop,3
'sn',3
100KHz,3
DISCON,3
Status,3
1:1,3
Sn_MR_TCP,3
IEC0<4>,3
netinfo,3
ethernet,3
Max,3
(PR2+1)*((float)duty_cycle/100);,3
makeDHCPMSG(),3
width,3
main,3
\Irms_currents[0],\,3
SOCKERR_IPINVALID;,3
\printf("\<<timeout>>\,3
Initializes,3
sensor-2,3
peter,3
IR_UNREACH,3
len;,3
TCP/UDP,3
copy,3
LAYER,3
sockint_kind,3
being,3
\Timer2,\,3
Non-TCP,3
three,3
closed,3
ith,3
samples,3
///////////////////////////////////,3
active-close,3
'@ref,3
SO_PACKINFO,3
\completed,\,3
value</td></tr>,3
config,3
Fixed,3
****************************************************************************,3
them,3
initialization,3
File,3
phyconf,3
dummy,3
PACK_REMAINED,3
SOCK_MACRAW,3
setSn_MSSR(),3
RAW,3
\failed,\,3
applied),3
bigger,3
\int,\,3
REQUEST,3
type</td><td>@b,3
And,3
channel,3
deselect,3
Maximum,3
characters,3
\WIZCHIP_READ(),\,3
wizchip_spi_writebyte,3
recvfrom(),3
PWM,3
(When,3
Param,3
direct,3
Re-define,3
static,3
Do,3
asserted,3
humidity,3
Connection,3
increased,3
\Irms_currents[2],\,3
255;,3
always,3
sensor-3,3
sensor-1,3
over,3
ctlsock_type,3
\Irms_currents[1],\,3
two,3
ref,3
</code>,3
interrupts,3
Wiz5500,3
duration,3
\WIZCHIP_WRITE(),\,3
Even,2
\OFFER,\,2
clientconnection,2
Issued,2
nettime,2
disconnected,2
\0xAA,\,2
getSn_DIPR(),2
assignment,2
sampling,2
setSIPR(),2
(uint8_t*)dipr,2
setINTLEVEL(),2
please,2
Sn_CR_OPEN,2
multivectored,2
\2Kbytes,\,2
_WIZCHIP_IO_MODE_BUS_DIR_,2
\addr,\,2
Others,2
\time,\,2
wizNetInfo,2
SO_TOS,2
Need,2
<td>X</td>,2
Following,2
getSn_TxMAX(s)),2
@endcond,2
(\ref,2
ground,2
\However,\,2
Theses,2
follows,2
machines,2
seconds,2
_WIZCHIP,2
non-OS,2
Indclude,2
Sn_MR_MULTI,2
SHAR,2
\But,\,2
\configured,\,2
(uint8_t*)sipr,2
getsockopt(),2
wb),2
act,2
OC3,2
mode</b>,2
\temperature_bytes[0],\,2
\DISCOVER,\,2
\case,\,2
operate,2
Initiate,2
Sine,2
OC4,2
implement,2
Decide,2
executed,2
unicast,2
channels,2
was,2
setSn_IR(),2
dhcp.h,2
initially,2
zero\n,2
once,2
(greater,2
\0',\,2
10,2
whole,2
RA0,2
\SO_PACKINFO,\,2
op,2
RB0,2
Module,2
\sockint_kind,\,2
\API>"\\,2
<stdio.h>,2
\sa,2
confirms,2
*((uint32_t*)addr),2
self,2
different,2
DHCP_init(),2
flow,2
pBuf,2
getPMRU(),2
destination(0.0.0.1),2
Should,2
works,2
Result,2
spi_rb,2
///////////,2
M20160503,2
\SOCK_ESTABLISHED,\,2
(0x001B,2
SF_TCP_ALIGN,2
auto,2
SOCKERR_PORTZERO,2
indication,2
calculate,2
Added,2
here,2
keep,2
whatever,2
Sn_RX_RD),2
(uint8_t*)dhar,2
100and,2
PACK_COMPLETED,2
getSn_TOS(),2
disconnect,2
protect,2
Client,2
report,2
Loop,2
**************************************,2
note,2
setPMRU(),2
200,2
received_size,2
elements,2
\is,\,2
spi_wb,2
Else,2
avoiding,2
16Kbytes,2
n.\n,2
10us,2
device,2
100);,2
Parse,2
wizchip_spi_readbyte,2
Indicate,2
Inputs:,2
\0x91,\,2
if(*((uint32_t*)addr),2
order,2
whether,2
necessary,2
\i,\,2
RCEN,2
OCxRS,2
Kbytes,2
Unreachable,2
unsupported,2
5ms,2
SO_DESTPORT,2
Machine_load_currents[i],2
calls,2
cntype,2
\ratings,\,2
dependent,2
client</b>,2
re-initialized,2
ping,2
Retry,2
enter,2
MULTI,2
comment,2
temperature_bytes[1]);,2
V1.1.0,2
operates,2
(0x0030,2
slew,2
align,2
thus,2
Mathias,2
<b>access,2
SEND/SEND_MAC,2
Unused,2
ctlwizchip_type,2
erratum,2
Sn_IR_TIMEOUT,2
full,2
(uint8_t*)subr,2
(PERIPH_CLK,2
fail,2
reply,2
\words,\,2
SOCKERR_SOCKINIT,2
Although,2
if(,2
<td>@b,2
Load,2
test,2
(P[3:0],2
SEND_KEEP,2
\REQUEST,\,2
State,2
\API,\,2
dhcp.c,2
display,2
count(@ref,2
(i,2
setSn_DPORT(),2
nul,2
outgoing,2
packinfo[7],2
setSn_TTL(),2
