Word,Count
\"\TCP\,2
incremented,2
duty,2
Static,2
<i>wizdata(pointer,2
struct,2
much,2
\on,\,2
(uint8_t)ir,2
Decides,2
i++),2
cwtype,2
html,2
First,2
///////////////////////////////,2
udp,2
writes,2
shared,2
softly,2
buffer.\n,2
1ms,2
(*bus_wb)(uint32_t,2
IMR,2
X,2
Support,2
\0xBB,\,2
never,2
6);,2
Jung,2
///////////////////////////,2
wiz_NetTimeout,2
reporting,2
\CurrentSensor_Read_RMS(i,\,2
\CLOSE,\,2
\configurations,\,2
closing,2
WIZCHIP.IF.BUS._read_byte,2
PRy,2
automatic,2
\SERVER"\\,2
&packinfo),2
don't,2
<td>PPPoE</td>,2
\_WIZCHIP_IO_MODE_SPI_VDM_,2
Assume,2
priority,2
sendto(),2
Compare,2
10),2
getINTLEVEL(),2
\ACK,\,2
member,2
pick,2
\printf("\Check\,2
SOCK_IO_BLOCK,2
RB1,2
requests,2
uint8_t[4],2
getSn_IMR(),2
getRTR(),2
non-zero,2
node,2
bits,2
accepting,2
Peripheral,2
header),2
establishing,2
ARPTO,2
(uint8_t*)phar,2
\client,\,2
0x0005;,2
Definition,2
Ethernet,2
independant,2
re-configure,2
connecting,2
W5100.h,2
addrsel,2
Because,2
exit,2
\wizchip_bus_readbyte,\,2
carriage,2
\AddrSel,\,2
Lan,2
addrBuf,2
(0x0019,2
SOCKERR_SOCKOPT,2
idle,2
Speed,2
SHOULD,2
parameter.\n,2
Sn_MR(P3:P0),2
setSn_TOS(),2
wiz_recv_data(),2
Start,2
\array,\,2
disabling,2
I2C2,2
AC,2
assing,2
setSn_TXBUF_SIZE(),2
PIC32MX,2
serverbefore,2
break;,2
Currents,2
wizdata,2
follows.\n,2
need,2
if(tmp,2
�Socket,2
\getPMAGIC(),\,2
Phase,2
*********************************************,2
consecutive,2
\addr),\,2
((float)10,2
ctlnetwork_type,2
own,2
\byte,\,2
Now,2
S/W,2
Multicasting\n,2
<2012/12/20>,2
reg_wizchip_xxx_cbfunc(),2
Try,2
REQEUST,2
&&,2
Filtering\n,2
Segment,2
7,2
_RCR_),2
\message,\,2
fixed,2
\nothing,\,2
thresholds,2
link,2
configruation,2
allocation,2
Intialize,2
50Hz,2
tests,2
SO_MSS,2
V1.1.1,2
Sn_MR_TCP),2
halt,2
wave,2
diagram,2
010,2
broadcast,2
RA1,2
Rx,2
\getSn_IR(),\,2
getSn_TTL(),2
netmode_type,2
defines,2
\bit,\,2
\temperature,\,2
stream,2
mode(R/W),2
16000),2
address\n,2
well,2
SO_DESTIP,2
block\n,2
(FRC),2
make,2
both,2
\not,\,2
\reset,\,2
\TCP,\,2
four,2
disconnect-request,2
Sn_IR(0),2
getUPORTR(),2
\exceeded,\,2
WIZCHIP_WRITE_BUF,2
unsigned,2
HAL,2
pins,2
<2013/11/18>,2
data.\n,2
mode(R),2
format,2
Calculate,2
setSn_TX_WR(),2
<td>\b,2
IOMAP,2
Clock,2
\TTL,\,2
designated,2
\Sn_TX_FSR,\,2
Software,2
//////////////////////,2
WHIZCHIP,2
\1,2,4,8,\,2
\addition,\,2
192;,2
1.1.1,2
shift,2
enumration,2
SYN/ACK,2
Implicit,2
(FIN,2
Register(@ref,2
difference,2
Wave,2
trigger,2
max_size,2
registers</b>,2
s,2
\NUM_OF_ADC_SAMPLES_FOR_IRMS,\,2
getPSID(),2
CLOSE,2
scan,2
168;,2
sock_io_mode,2
@cond,2
(getSn_TX_FSR(s),2
readings,2
100kHz,2
\setSn_IMR(),\,2
'1',2
alive,2
reduces,2
packets,2
packet(Destination,2
<2013/12/20>,2
\Sn_IR,\,2
/////////////////////////////////,2
restart,2
\Sn_SR,\,2
0xF1,2
cstype,2
debug,2
\size,\,2
setMR(),2
can't,2
Internet,2
Orange,2
DOXY_APPLY_CODE,2
unknown,2
operating,2
PACK_COMPLETED;,2
SOCKERR_IPINVALID,2
Main,2
Debugging,2
WIZCHIP.IF.BUS._write_byte,2
2KB,2
inside,2
\printf("\Temp\,2
SOCK_UDP,2
<2012/12/26>,2
AVERAGE,2
itself,2
SOCKERR_SOCKCLOSED,2
0.707,2
respond,2
<I>sotype</I>,2
60MHz,2
states,2
\printf("\Received\,2
connection-process,2
\printf("\>>>>>>>>>>>>>>>>>>\,2
figure,2
Closed,2
_WIZCHIP_IO_MODE_SPI_FDM_,2
\APIs,\,2
w5100s,2
accessed,2
LAN,2
\SSN_CURRENT_SENSOR_RATINGS[i],\,2
mismatched,2
etc..,2
setSn_KPALVTR(),2
Init,2
\valid,\,2
3);,2
mode</b>),2
peer's,2
See,2
total,2
\details,\,2
-@ref,2
\0,\,2
SO_KEEPALIVEAUTO,2
setRTR(),2
cbfunc,2
Sizes,2
\setSn_DIPR(),\,2
recv,2
32bit,2
256,2
\that,\,2
\SF_MULTI_ENABLE,\,2
WIZCHIP_READ_BUF,2
\SEND,\,2
last,2
initialize,2
store,2
Transformer,2
SW,2
\Otherwise,\,2
defgroup,2
HW,2
Sn_IR_TIMEOUT),2
<2019/10/08>,2
(uint8_t)mr,2
\W5100S,\,2
Config,2
(automatic),2
(uint8_t*)gar,2
SOCK_LISTEN,2
\W5500,\,2
sum,2
n-th,2
number\n,2
\getsockopt(sn,\,2
less,2
0-59,2
_RTR_),2
\Sn_RX_RSR,\,2
@image,2
apply,2
\mode(001,\,2
auto-increased,2
scalar,2
\pBuf,\,2
Move,2
dhcp,2
\status,\,2
(uint32_t,2
so..,2
everything,2
intr,2
1.0.2,2
len),2
\PACK_FIRST,\,2
accept(),2
fraction,2
getSn_DPORT(),2
\SF_ETHER_OWN,\,2
During,2
2019/10/08,2
program,2
functions</b>,2
\UDP,\,2
rate,2
(if,2
close(),2
enabled,2
Use,2
(uint8_t*)shar,2
invalid,2
Tick,2
address(R),2
modification,2
Setup,2
FIN/ACK,2
option\n,2
TMR,2
There,2
1.0.0,2
ARP-process.\n,2
sizes,2
mode),2
\MSS,\,2
\_RTR_,\,2
(uint8_t)imr,2
selected,2
value(@ref,2
5100S,2
\SIK_CONNECTED,\,1
led,1
filter,1
divisor,1
0xC000;,1
Inout,1
Frequency,1
\10/100,\,1
ADC_raw_samples[NO_OF_MACHINES][NUM_OF_ADC_SAMPLES_FOR_IRMS];,1
transmittable,1
single,1
Assign,1
\2,\,1
JTAG,1
\"\<Berkeley\,1
relative_humidity_bytes[1]);,1
FRAG(Fragment,1
Berkeley_SOCKET.jpg,1
(uint16_t)SOCKERR_TIMEOUT;,1
PHY_DUPLEX_FULL,1
Size(Sn_MSSR0),1
SEND_OK,1
requested,1
new_recv_buffer_val);,1
4MHz,1
\PACK_REMAINED,\,1
A20160426,1
porting,1
*****************************************************************************/,1
5s,1
accepted,1
Service(TOS),1
(PR2+1)*((float)(100-duty_cycle)/100);,1
sized,1
wizchip_spi_readburst(uint8_t*,1
mode(<b>Client,1
\bytes,\,1
sign,1
care,1
empty,1
DHCP_BOOTREQUEST,1
signifying,1
connect-accept(SYN/ACK,1
getSn_IMR(socket_number));,1
(PR3,1
\printf("\Humid\,1
\normal,\,1
optimized(removed),1
1.65,1
FLAG,1
message;,1
<td><b>send()</b></td>,1
*((volatile,1
buffer)</i>,1
dchp_state,1
2nd,1
pDHCPMSG,1
\printf("\----\,1
default_MAC[i]),1
save,1
getSn_TxMAX(sn),1
(uint16_t)dport,1
PHY_POWER_NORM,1
auto-negotiation,1
standard,1
wizchip_conf.h,1
DisablePPPoE,1
cs_sel,1
<td>Sn_MR_UDP,1
((WIZCHIP_READ(Sn_PORT(sn)),1
setSn_MR(),1
bytes',1
terminated,1
communicate,1
\connect,\,1
Size:,1
\setIR(),\,1
Disabled),1
few,1
Order,1
\printf("\Temperature:\,1
bus_rb,1
SF_IO_NONBLOCK,1
wizchip_cris_enter,1
modify,1
\check_MAC[i],\,1
WIZCHIP_IO_Functions_W5200,1
<b>Passive,1
(001)</td>,1
dimension,1
e),1
\recv_data[4],\,1
average,1
Size(MSS),1
bus_rb;,1
1sec,1
Examples,1
variables,1
Current-Output,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(_RTR_,1)))\,1
SerialReceive(),1
<b>DISCON,1
routines,1
recoverting,1
MR_FARP,1
port),1
getSn_MR(),1
.CRIS._enter,1
0x0001;,1
PGEC2/PGED2),1
Legacy,1
immediately\n,1
===========================================================,1
Otherwise,1
under,1
1.0.1,1
SOCK_TIME_WAIT,1
(that,1
0x8000,1
0xFFFF(greater,1
open_UART2,1
Unmask,1
SOCK_LAST_ACK,1
(check,1
SEND.\n,1
Read/Write,1
TRISAbits.TRISA1,1
DHCP_HTYPE100MB,1
created,1
functional,1
ACKEN,1
\getSHAR(),\,1
Day,1
listen(),1
Exit,1
<td>SOCK_MACRAW,1
timeTicks,1
@b'sn',1
setsockopt,1
==================================================,1
Tests,1
comma,1
\received,\,1
close()->socket()->close()->socket()->,1
)\n,1
//////////////////////////////////////////////////,1
getSn_RX_RSR(),1
Vailid,1
\socket,\,1
\UIPR,\,1
PHY_SPEED_100,1
(0x0032,1
Validation,1
Number,1
below,1
CHECK_SOCKMODE(Sn_MR_TCP);,1
(uint16_t)intlevel,1
Test,1
WIZ5500_network_information.dns[3],1
1.0.3,1
ANSELBbits.ANSB0,1
secs,1
Sn_TXBUF,1
Core,1
DHCP_FLAGSBROADCAST,1
power;,1
tick,1
live(TTL),1
setIR(),1
(JTAG,1
\DISCON,\,1
reg_dhcp_cbfunc(),1
DHCP_REREQUEST_STATE),1
\config,\,1
either,1
\STATE_DHCP_DISCOVER\r\n"\);\,1
(frequency,1
PR3,1
negotiation,1
recvform,1
4bytes,1
\cases,\,1
setSn_IMR(),1
\len,\,1
SOCKBUSY,1
depends,1
Our,1
DHCP_HTYPE10MB,1
uint32,1
dedicated,1
setIMR(),1
0x0F),1
(sock_io_mode,1
relative_humidity_bytes[0],1
pmode,1
CLIENT</b>during,1
methods,1
bottom,1
\"\<WIZnet\,1
Of,1
\ADSL,\,1
\others,\,1
OC3CON,1
\Ack(TCP),\,1
Sn_IR(3),1
success.\n,1
10s,1
0x0006;,1
<td>SEND_OK</td>,1
sizeof(RIP_MSG),1
uint8_t*,1
equals,1
\getIR(),\,1
6bytes,1
getSn_RX_WR(sn),1
\getSn_TX_FSR(),\,1
frame),1
APPs,1
\setSn_MSSR(),\,1
Sn_IR[3],1
\printf("\Addresses\,1
\operate,\,1
alternate,1
wake,1
APP,1
dhcp_mode,1
PR,1
timeout(@ref,1
Protocol).\n,1
(uint8_t)sir,1
Pin-A2,1
data(UDP,1
overwrites,1
argument\n,1
'010').\n,1
|=,1
setPMAGIC(),1
interrupt.\n,1
REPLY,1
(0x001C,1
simply,1
some,1
while(p,1
Sn_CR_SEND_MAC,1
(S0_MR(P[3:0]),1
<td>UDP</td>,1
0',1
(0x0018,1
CN_GET_TIMEOUT,1
mulitcasting</b>,1
\n,\,1
disk,1
\CW_SET_INTRRUPT,\,1
getSn_RX_RSR(socket_number);,1
containing,1
\setSn_IR(),\,1
RELEASE,1
checking,1
<td></td>,1
mode.\n,1
writing):,1
restore,1
Sn_CR_RECV,1
\_WIZCHIP_IO_BASE_,1
\getSn_RX_RD(),\,1
getSn_KPALVTR(),1
net,1
needed,1
bus_wb,1
check_DHCP_state(),1
getSn_TXBUF_SIZE(),1
MR_WOL,1
SF_MULTI_ENABLE,1
transfered,1
completing,1
\5,\,1
Configre,1
Prescale,1
Monitor,1
wizchip_cs_select(),1
Like,1
Sn_MR_MIP6B,1
2;,1
\PHAR,\,1
their,1
replied,1
accepted.\n,1
completes,1
\sprintf(message_to_send,\,1
_WZICHIP_,1
n.\n\n,1
_DHCP_H_,1
SOCKERR_SOCKFLAG;,1
yet,1
\SF_BROAD_BLOCK,\,1
fill,1
\read_good,\,1
over;,1
_RCR_+1,1
0x000D;,1
handle,1
optional,1
\OPEN,\,1
Sn_MR_ALIGN,1
0x0800,1
1:256,1
PARSE,1
\default_MAC,\,1
micro,1
*/,1
addresses,1
backs,1
Sn_CR_CLOSE,1
consists,1
getSn_DHAR(),1
\setSn_TTL(),\,1
getSn_TX_FSR(),1
(0x0035,1
future,1
DHCP_IP_CHANGED,1
(check_MAC[i],1
conversion,1
(uint16_t)frag,1
original,1
established,1
SOCK_CLOSING,1
\setSIR(),\,1
Framed,1
CON,1
DHCP_HLENETHERNET,1
\wizchip_spi_readbyte,\,1
<td><b>Protocol[0]</b></td>,1
\Unreachable,\,1
\setSn_RXBUF_SIZE(),\,1
address(,1
fails,1
Outputs:,1
SOCK_ANY_PORT_NUM,1
out,1
DHCP_FAILED,1
IPC1<4:2>,1
default_MAC[],1
number_of_received_messages,1
reference,1
disconnection,1
Implements,1
CW_GET_PHYSTATUS,1
0.\n,1
\%.2f"\,\,1
<td>SOCK_INIT,1
ok,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_RX_WR(sn),1)))\,1
\Timer5,\,1
taddr,1
\setSn_CR(),\,1
problem,1
\cleared,\,1
abnormal,1
getSn_RX_WR(),1
page-131,1
processed.\n,1
\duplex,\,1
PACK_FIRST,1
\LISTEN,\,1
\\_WIZCHIP_IO_MODE_BUS_,\,1
(Auto-keepalive-process),1
wizchip_cs_deselect(void),1
Sn_TSR(N),1
AddrSel);,1
\host,\,1
ANSELBbits.ANSB1,1
Comparison,1
\initialization,\,1
Display,1
Transfer,1
Sn_IR_DISCON,1
second;,1
11,1
\Sn_TX_FSR),\,1
wizchip_cris_exit(void),1
(num_chars),1
SOCK_PPPOE,1
PHY_CONFBY_SW,1
\&temperature_bytes[1],\,1
ctlsocket(),1
DEFINION,1
IR_PPPoE,1
sock_pack_info[_WIZCHIP_SOCK_NUM_],1
Previous,1
AddrSel));,1
Passive,1
Divide,1
sendto():,1
\Wiz-MISO,\,1
getIR(),1
watchdog,1
\1:minutes,\,1
(uint8_t)simr,1
Broadcasting,1
CS_SET_INTMASK,1
/CONNECT,1
W5500:@ref,1
Failed,1
_TEMPSENSOR_DEBUG_,1
\Sn_TX_WR,\,1
array/pointer,1
\_WIZCHIP_IO_MODE_,\,1
Multiplier,1
\(Manual/Auto,\,1
DHCP_STOPPED,1
serial,1
\getSn_IMR(),\,1
bined,1
<td><b>recvfrom()</b></td>,1
MCU,1
Threshold,1
setPHYCFGR(),1
\setSn_FRAG(),\,1
txsize,1
.CS._deselect,1
_WIZCHIP_IO_MODE_BUS,1
added,1
RC,1
};,1
\getRTR(),\,1
increases,1
(Communicate,1
\{0xAA,\,1
determine,1
default_MAC[i]);,1
check_MAC[6];,1
break,1
001,1
ping-request,1
replaced,1
ARP-process,1
(uint8_t)ttl,1
stores,1
Service,1
1024,1
can�t,1
oscillator,1
remained,1
CHECK_SOCKMODE(Sn_MR_UDP);,1
memory(R/W),1
MR_PB,1
IR_MP,1
Socket.\n,1
Socekt,1
.if_mode,1
compares,1
\getSn_DHAR(),\,1
\successful,\,1
\setSIMR(),\,1
M1,1
M:20131104,1
recv_data[4];,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_MSSR(sn),1)))\,1
now,1
(0x0034,1
OP,1
R/W,1
\Sn_IMR,\,1
((WIZCHIP_READ(INTLEVEL),1
CS_GET_INTMASK,1
another,1
setSn_RXBUF_SIZE(),1
getSHAR(),1
processes,1
(uint8_t)ptimer,1
RST,1
\0x00,\,1
1\n,1
DHCPDECLINE,1
\Speed,\,1
\successfully),\,1
unreferenced,1
SOCK_ESTALBLISHED,1
extract,1
initiating,1
(WIZCHIP_RXBUF_BLOCK(sn),1
CONNECT/SEND,1
(PPS),1
bus_wb;,1
SOCK_UDP),1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_PORT(sn),1)))\,1
Increase,1
1-12,1
wb,1
\PTIMER,\,1
\getSn_TTL(),\,1
_NETWORK_DEBUG_,1
Sn_RX_WR)and,1
BAD:,1
NETINFO_STATIC;,1
EEPROM_Clear();,1
'\r',1
\SIR,\,1
W5000,1
wizchip_bus_readdata(),1
\check_MAC,\,1
bobh,1
\off,\,1
on.\n,1
Raw,1
server</b>configured,1
LOOPBACK,1
Keep,1
TO,1
\WIZCHIP_WRITE,\,1
MODE,1
wizchip_bus_readbyte;,1
times,1
\Buffer,\,1
MOSI-2,1
PHY_MODE_MANUAL,1
let,1
recv_data[2];,1
Normal_Operation_LED_INDICATE();,1
command),1
getSn_IR(),1
(*bus_rb)(uint32_t,1
********************************************************,1
mode(@ref,1
group.\n,1
getRCR(),1
binding,1
WIZ5500_network_information.sn[1],1
control</b>,1
deselected,1
-------------------------------,1
System,1
\Successfully\n"\);\,1
\broadcast,\,1
(0x0037,1
AN5,1
0x04,1
S0_MR(P[3:0],1
Sn_IR_SENDOK,1
sizeof(RIP_MSG.opt),1
OC4CONSET,1
recall,1
checks,1
bool,1
Unlike,1
_W5500_H_,1
compiler,1
DHCP_BOOTREPLY,1
Sn_MR_UCASTB,1
I/F,1
\Sn_CR,\,1
--------------------------------------------,1
(Manual-keep-alive-process),1
\getSn_IR(socket_number),\,1
\Message\r\n"\);\,1
passive(server),1
Pin-A2:,1
Bus,1
M20150410,1
\setSUBR(),\,1
wizchip,1
initialized\n,1
(getSn_RXBUF_SIZE(sn),1
Configure,1
(0x0014,1
\clientmode,\,1
--------------------------,1
RPA3R,1
networking\n,1
declared,1
Socket.),1
M2,1
fucntion,1
XNS,1
socket.\n,1
acknowledge,1
(uint8_t*)uipr,1
continue;,1
@\ref,1
TRISBbits.TRISB0,1
setPHAR(),1
taddr[4];,1
lease,1
method,1
server</b>or,1
(uint16_t)port,1
\c,1
<td>MP</td>,1
WIZ5500_network_information.dns[0],1
neg,1
argument,1
5:year],1
\TOS,\,1
Variables,1
ADC_SAMPLES_PER_INT_X,1
setSHAR(),1
Delay(),1
ReceiveD,1
repalce,1
machine's,1
(uint8_t)cr,1
\setPHYCFGR(),\,1
<td><b>API</b></td>,1
\Sn_RX_WR),\,1
(FIN/ACK,1
64,1
Sn_MR_MC,1
<td>IM_IR5</td>,1
Interface,1
Fatal,1
Byte,1
Defines,1
<=,1
reached,1
rx,1
uint8_t*)((ptrdiff_t)AddrSel)),1
T3CONSET,1
SUBR,1
Half-Duplex,1
(0x002F,1
uint8*,1
declaration:,1
TODO,1
\SF_IGMP_VER2,\,1
Multicating</b>,1
\getSn_TX_WR(),\,1
override,1
Sn_MR_ND,1
\_WIZCHIP_IO_MODE_SPI_FDM_,1
\wizchip_cs_deselect,\,1
<b>TIMEOUT,1
\wizchip_cs_select,\,1
6;,1
discards,1
\SF_MULTI_BLOCK,\,1
Sn_MR_MMB,1
(AN2),1
DHCP_HOPS,1
CS_GET_MAXRXBUF,1
\printf("\Machine-%d:\,1
\getSIPR(),\,1
<td>TIMEOUT</td>,1
optimization,1
<td>UNREACH</td>,1
SYN,1
wizchip_cs_deselect,1
\Sn_PORT,\,1
\this_machine_threshold,\,1
SOCK_IO_NONBLOCK,1
\getSIMR(),\,1
APR-process,1
\currents,\,1
Masks,1
management,1
least,1
\getSn_KPALVTR(),\,1
Functions,1
(0x22)</td>,1
SO_TTL,1
Enter,1
\one,\,1
001.\n,1
released.\n,1
temperature_bytes[1],1
Fragment,1
(*_read_byte),1
\SOCKET,\,1
IDs,1
server</b>mode,1
default_ip_update),1
\returned,\,1
_WIZCHIP_IO_MODE_IIC_,1
duty_cycle--),1
Attach,1
skip,1
client</b>.\n,1
setSUBR(),1
connect(),1
((WIZCHIP_READ(Sn_RX_WR(sn)),1
\setSn_IR(socket_number,\,1
\Sn_DHAR,\,1
#include,1
Node,1
getSn_DPORT(sn),1
Power,1
((WIZCHIP_READ(Sn_FRAG(sn)),1
CN_SET_TIMEOUT,1
WIZ5500_network_information.ip[1],1
\printf("\Cleared\,1
password,1
\SEND_MAC,\,1
<td><b>Protocol[3]</b></td>,1
<td><b>WIZnet</b></td>,1
SOCK_CLOSED.\n,1
Bit,1
.IF.SPI._read_byte,1
little,1
.CS._select,1
recvsize;,1
echo,1
\getSn_RXBUF_SIZE(),\,1
\but,\,1
increase,1
\getMR(),\,1
************************************************************************,1
MISO,1
Humidity:,1
recv_data[3]);,1
getSn_FRAD(),1
