Word,Count
\%d\r\n"\,\,1
*******************************************************,1
peer\n,1
MSS,1
socket.h,1
MR_RST,1
aligned,1
CS_GET_INTERRUPT,1
[FPB,1
w5500.c,1
PR2,1
\0x1F,\,1
\processed,\,1
(0x0031,1
mode(Client,1
0;};,1
bit.\n,1
remove,1
getPSID(void);,1
configuring,1
\WIZCHIP_READ_BUF(UIPR,uipr,6)\,1
comments,1
Critical,1
wb)),1
\sequence,\,1
wizchip_spi_writeburst(uint8_t*,1
extern,1
didnot,1
SOCKERR_SOCKSTATUS;,1
inline,1
Parameter,1
higher-level,1
(uint16_t)txwr,1
settings,1
\SUBR,\,1
Positions,1
respective,1
<td>Protocol[1]</td>,1
Off,1
masks,1
discard,1
\setPSID(),\,1
_WIZCHIP_CONF_H_,1
berkeley,1
.CRIS._exit,1
\established,\,1
_WIZCHIP_IO_MODE_SPI_5500_,1
wizchip_cs_select,1
</b>\n,1
\SF_TCP_NODELAY,\,1
1472),1
setSn_RX_RD(),1
sure,1
((WIZCHIP_READ(Sn_MSSR(sn)),1
half,1
Infomation,1
\getSn_MR(),\,1
cs_desel,1
Controller,1
pack_len;,1
\network,\,1
cris_ex,1
mulitcasting,1
DHCP_FLAGSUNICAST,1
Prescaler,1
RIP_MSG.opt,1
SF_UNI_BLOCK,1
integer,1
transferred,1
occur,1
V1.0.3,1
\4:month,\,1
<td><b>bind()</b></td>,1
\getPMRU(),\,1
critial,1
(Ethernet,1
(uint16_t)rxrd,1
controls,1
proper,1
////////////////////////////////////////////////////,1
\getSn_FRAG(),\,1
((volatile,1
Inforamtion,1
wizchip_spi_writebyte(uint8_t,1
\PBCLK,\,1
printing,1
<td>Sn_MR_CLOSE,1
OK,1
TOS(Type,1
((WIZCHIP_READ(UPORTR),1
\socket(s,Sn_MR_UDP,0x3000,0);\,1
(0x001D,1
6),1
<td>Protocol[0]</td>,1
NO_OF_MACHINES;,1
CS_SET_IOMODE,1
MISO-2,1
ARP-request,1
recv(),1
\Sn_MR,\,1
(SSN_CURRENT_SENSOR_RATINGS[i],1
info,1
(uint8_t)phycfgr,1
socket.c,1
printf,1
tx,1
dhcp_tick_1s,1
head[5];,1
WIZNet5500,1
WIZ5500_network_information.sn[2],1
((WIZCHIP_READ(_RTR_),1
<td>DISCON</td>,1
TCP/IP,1
8;,1
wizwiki,1
\WIZCHIP,\,1
WIZ5500_network_information.gw[0],1
\INTLEVEL,\,1
through,1
SO_KEEPALIVESEND,1
getSIMR(),1
100),1
completely,1
TYPE,1
Comm,1
meaning,1
.IF.BUS._write_byte,1
retransmits,1
<td>O<br>close(),1
(*_write_byte),1
\getGAR(),\,1
\configuration,\,1
nodelayed,1
#else,1
information</b>,1
Sn_CR_SEND,1
\[0:hours,\,1
\Sn_TTL,\,1
Oscillator,1
Sn_IR(3)='1'),1
Wiz-RST,1
unint32,1
.IF.BUS._read_byte,1
\STATE_DHCP_REREQUEST\r\n"\);\,1
AddrSel),1
wait_1s();,1
<td>RECV</td>,1
Processig,1
\getUIPR(),\,1
PHY_DUPLEX_OFF,1
Configures,1
\condition,\,1
\9,\,1
they,1
100.\n,1
dividing,1
0x00,1
240,1
---------------------------------,1
wizchip_bus_writebyte(uint32_t,1
clear_status,1
\getRCR(),\,1
\getPHYCFGR(),\,1
Chip,1
TCP.\n,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(UPORTR,1)))\,1
\PSID,\,1
(uint8_t)kpalvt,1
getUIPR(uipr),1
////////////////////////////////////,1
\Complete\n"\);\,1
nonblock,1
Sn_IR(TIMEOUT),1
temperature_bytes[0],1
release,1
CURRENT_OUTPUT_CURRENT_SENSOR_SCALAR);,1
(0x0036,1
\PHY(Link,Speed,Half/Full/Auto),\,1
percentages,1
blink,1
SO_STATUS,1
_SOCKET_H_,1
PHY_MODE_AUTONEGO,1
U2,1
STATE_DHCP_LEASED,1
w5500.h,1
\PHYCFGR,\,1
\IMR,\,1
example,1
*)((ptrdiff_t),1
communicating,1
(INTn),1
\SYN,\,1
ETC,1
\7,\,1
strings,1
\full-closing,\,1
time-in-state,1
node's,1
\setPTIMER(),\,1
SO_REMAINED,1
Divider,1
Settig,1
\_WIZCHIP_ID_,\,1
my,1
Sn_IR(RECV),1
Timer5,1
4byte,1
0xD0,1
200ms(100us,1
session,1
sn),1
etc.,1
OPMDC,1
similar,1
default_ip_assign),1
((tmp,1
appended,1
WIZCHIP_CRITICAL_EXIT(),1
setSIMR(),1
wizchip_bus_writedata(),1
\Servermode,\,1
\Sn_TX_RD,\,1
Temporary,1
Alive,1
negative,1
WIZ5500_network_information.gw[1],1
(Fragment,1
timestamps,1
TOS,1
((WIZCHIP_READ(Sn_TX_WR(sn)),1
2000),1
GetSn_TX_WR(),1
typed,1
Auto-keep-alive-process,1
//////////////////////////////////////////////////////,1
begin,1
getPHAR(),1
proceeding,1
\Sn_RXBUF_SIZE,\,1
\command,\,1
wb;,1
0x06),1
getSn_RX_RD(),1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_TX_RD(sn),1)))\,1
WIZCHIP_CRITICAL_EXIT,1
idp,1
\getINTLEVEL(),\,1
rxsize,1
NON-TCP,1
WIZ5500_network_information.ip[2],1
DHCP_XID,1
Printout,1
_CURRENTSENSOR_DEBUG_,1
I2C,1
(uint8_t)rxbufsize,1
Note,1
changing,1
(PWM,1
getSn_FRAG(sn),1
sleep,1
counts,1
\Sn_MR_UDP,\,1
*@par,1
there're,1
<td>Protocol[2]</td>,1
messaging,1
macros,1
\connection,\,1
Protocol,1
setSn_CR(),1
SSN_CONFIG[3*i+3],1
<td>S0_MR_MACRAW,1
Ready,1
(ptr,1
\2:seconds,\,1
<td>UCASTB/MIP6B</td>,1
(b>Active,1
CHECHK,1
\establishment,\,1
\Sn_DIPR,\,1
setSn_DIPR(),1
x07D0,1
\STATE_DHCP_REQUEST\r\n"\);\,1
<td>TCP</td>,1
256),1
WIZ5500_network_information.sn[0],1
0x5F,1
PHY_POWER_DOWN,1
overhead,1
\getPHAR(),\,1
.id,1
input/output,1
IK_DEST_UNREACH,1
(P[3:0])</td>,1
setup_printf(19200);,1
(1);,1
check);,1
(Destination,1
\memory,\,1
read/write,1
Sn_CR_DISCON,1
\(CONNECT,\,1
asserts,1
\termination,\,1
\attached,\,1
<td>IM_IR4</td>,1
Sn_RX_FIFOR,1
DHPC,1
PHYSTATUS,1
closes,1
(SYN/ACK,1
DHCP_IP_ASSIGN,1
value.\n,1
Stand,1
notifying,1
0x08,1
ordered,1
010.\n,1
(cf,1
external,1
get_config,1
\Therefore,\,1
Recv,1
WIZ5500_network_information.gw[3],1
OPTION,1
sense,1
interesting,1
ICE/ICD,1
occures,1
Ratings,1
\setSn_DHAR(),\,1
assingment,1
Replace,1
\setSn_TOS(),\,1
\PMAGIC,\,1
\setSn_DPORT(),\,1
\Sn_RX_RD,\,1
manually,1
ip_assign,1
W5200:@ref,1
\wizchip_cris_exit,\,1
Sn_CR_LISTEN,1
getSn_SR(),1
CW_SET,1
\phy,\,1
true;,1
EnablePPPoE,1
activity,1
this_machine_prev_status);,1
MUXA,1
\relative_humidity,\,1
&recv_data[2];,1
<td>PB</td>,1
NULL,1
connectionless,1
this_clock:,1
SO_FLAG,1
getPHYCFGR(),1
forum,1
SIK_ALL,1
Session,1
((ptr,1
Sn_SR</td>,1
wizchip_conf.c,1
(0x0038,1
recvfrom,1
<td><b>Protocol[2]</b></td>,1
CONTROL,1
mode(<b>Server,1
wiz_send_data(),1
decide,1
relative_humidity_bytes[1],1
Mac,1
\zero,\,1
Applied,1
self-contained,1
\Sn_MSSR,\,1
perform,1
M4,1
this_machine_maxload);,1
WIZ5500_network_information.ip[0],1
(default,1
3.3,1
detection,1
\100,\,1
Has,1
<td>Closed</td>,1
Header),1
setup_EEPROM();,1
Sn_RXBUF,1
getSn_CR(),1
END,1
cris_en,1
keeps,1
integarating,1
finished,1
\SHAR,\,1
Host,1
getSn_PORT(sn),1
long,1
Assert,1
\6,\,1
only),1
PHY_DUPLEX_HALF,1
time-period,1
ip_conflict,1
TIMEOUT,1
Input,1
\getSn_CR(),\,1
(AN4),1
<b>SEND_OK,1
Sn_TX_RD),1
supports,1
\Sn_TXBUF_SIZE,\,1
PHYSTATUS.OPMD,1
\&relative_humidity_bytes[0],\,1
M20156501,1
NETWORK,1
MTU(Maximum,1
AM2320,1
(010)</td>,1
(Join/Leave/Report),1
T2CONSET,1
marco,1
previously,1
(clear_status,1
CW_SET_INTRMASK,1
setSn_DHAR(),1
\_WIZCHIP_IO_MODE_BUS_,1
Manual-keep-alive-process,1
arrays,1
threshold,1
;,1
Handler,1
SEND/SEND,1
Open,1
Offered,1
timer-1,1
result,1
channel;,1
getMR(),1
could,1
reduction,1
Regardless,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(PMRU,1)))\,1
IPC2<4:2>,1
\getSn_TXBUF_SIZE(),\,1
<td>SOCK_UDP,1
close</b>.\n,1
Normally,1
)(R/W),1
EEPROM_checker_code(),1
TRISBbits.TRISB1,1
cannot,1
PHY_SPEED_10,1
Driver,1
Callback,1
Integrate,1
\relative_humidity_bytes[0],\,1
\Data,\,1
recv_data[5];,1
SOCK_IO_NONBLOCK</td></tr>,1
getSn_RX_RD(sn),1
IM_IR5,1
'010',1
Accurate,1
ssn,1
((WIZCHIP_READ(PSID),1
DHCP_IP_LEASED,1
startup,1
Dummy,1
Gateway^2,1
converts,1
getSUBR(),1
members,1
Sn_RX_RD).\n,1
sweep,1
\Sn_TX_WR),\,1
</td><td>@ref,1
(uint8_t)rcr,1
((WIZCHIP_READ(Sn_RX_RD(sn)),1
0~,1
getPMAGIC(),1
transferred.\n,1
Character,1
\printf("\This\,1
relative_humidity);,1
Sn_MR.\n,1
\SOCK_SYNSENT,\,1
CS_GET_MAXTXBUF,1
certain,1
task,1
Step-1:,1
bind(),1
\setSn_RX_RD(),\,1
SSN-Seconds,1
<td>Sn_MR_TCP,1
\setSHAR(),\,1
PHY_LINK_ON,1
hops,1
ANSELAbits.ANSA0,1
RTR,1
Fast,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(INTLEVEL,1)))\,1
<b>Protocol</b>,1
crtical,1
sustaining,1
\getSn_TOS(),\,1
\Sn_MR_TCP,\,1
reg_wizchip_bus_cbfunc(uint8_t,1
currents,1
getSn_RxMAX(sn),1
\CW_GET_INTERRUPT,\,1
3:,1
infinite,1
&relative_humidity_bytes[1]);,1
operations,1
<td>MULTI/MFEN</td>,1
*((uint8_t*)arg),1
setSIR(),1
_EEPROM_DEBUG_,1
(WIZCHIP_TXBUF_BLOCK(sn),1
masked,1
wb);,1
base,1
identifier,1
CW_GET_PHYCONF,1
recv_data[3];,1
Save,1
particular,1
\3,\,1
<td><b>closesocket()</b></td>,1
(100)</td>,1
0x00008000,1
\getPTIMER(),\,1
do:,1
(uint16_t)rtr,1
////////////////////////////,1
lost,1
\Sn_TOS,\,1
ANSELAbits.ANSA1,1
switch,1
\is...\n"\);\,1
20140626,1
getVERSIONR(),1
connection\n,1
Shared,1
Pin-A3,1
IM_IR7,1
<td>CON</td>,1
Dynamic,1
if(!WIZCHIP.IF.SPI._read_burst,1
wizchip_cris_exit),1
if(dchp_state,1
calculated,1
table,1
\IR,\,1
\getSIR(),\,1
(0x0016,1
reducing,1
(0x001A,1
getSn_MSSR(),1
updates,1
Pbclk,1
were,1
IM_IR6,1
\request,\,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_DPORT(sn),1)))\,1
While,1
_WIZCHIP_IO_MODE_SDIO_,1
Think01,1
10ms,1
\defined,\,1
done,1
data;,1
IM_IR4,1
A2015051,1
check++;,1
\1,\,1
Sn_MR_BCASTB,1
ensure,1
SSN_CONFIG[3*i+1],1
\mac,\,1
succcess,1
\CONNECT,\,1
\ClauBen,\,1
1us,1
U2RX,1
Sn_IR_CON,1
\getSn_MSSR(),\,1
\read_value,\,1
(xFFFFFFFFFFFF,1
WIZ5500_network_information.ip[3],1
CS_CLR_INTERRUPT,1
to/from,1
(before,1
(uint16_t)mss,1
M3,1
<td><b>connect()</b></td>,1
(For,1
MTU),1
Active,1
((getSn_MR(s)&,1
Set/Get,1
CS_GET_IOMODE,1
WIZ5500_network_information.sn[3],1
disconnect()</td>,1
We,1
WIZ5500_network_information.dhcp,1
W500,1
(uint16_t)psid,1
PUP,1
non-framed,1
others,1
IR_CONFLICT,1
soon,1
{return,1
heartbeat,1
\Basic_IO_function,\,1
ALIVE(KA)packet,1
assigning,1
\ICMP,\,1
}BUS;,1
timeout).\n,1
\setSn_MR(),\,1
though,1
loop),1
INFORM,1
<td><b>sendto()</b></td>,1
hlen,1
internally,1
(Sn_IR(3),1
\occur,\,1
<td>IM_IR7</td>,1
GAR,1
SO_SENDBUF,1
getSIPR(taddr);,1
Value)],1
PROTOCOL,1
(deprecated),1
\getIMR(),\,1
Abnormal,1
again,1
Disconnected,1
resets,1
clientafter,1
Append,1
getSn_TX_WR(sn),1
WIZ5500_network_information.dns[1],1
A20140501,1
decleation,1
\SOCK_LISTEN,\,1
endian,1
SOCKERR_TIMEOUT;,1
somewhere,1
<td>WOL</td>,1
.IF.SPI._write_byte,1
New,1
Wiz-CS,1
blocking,1
Sn_DPORT(destination,1
larger,1
wizchip_bus_readbyte(uint32_t,1
ARP-process(Address,1
\setGAR(),\,1
\>>>>>>>>>>>>>>>>>>>\n"\);\,1
shouldn't,1
_UART_DEBUG_,1
!bus_wb),1
WIZCHIP_CRITICAL_ENTER,1
Secondary,1
\setIMR(),\,1
\SPI,\,1
todo,1
ARP-response,1
vaule,1
\sendto(s,destip,1,destip,0x3000);\,1
simple,1
\getSn_DIPR(),\,1
DHCP_SECS,1
packet.\n,1
\just-closing,\,1
<td><b>Berkeley</b></td>,1
temporarily,1
\WIZCHIP_READ,\,1
forces,1
cases.\n,1
transaction,1
(uint8_t)txbufsize,1
(Sn_IR_TIMEOUT),1
PHY_CONFBY_HW,1
\setRCR(),\,1
advices,1
30MHz,1
Channel,1
Ack(TCP),1
any..,1
mode(Server,1
Don't,1
\wizchip_cris_enter(),\,1
DHCP_RUNNING,1
YOUR,1
Construct,1
suitable,1
send(),1
Pin-B13:,1
link;,1
getSn_MSSR(sn),1
PWM_Sweep(),1
recommended,1
<td>FARP</td>,1
(0x02)</td>,1
(PR2,1
Reply,1
final,1
(PR3+1)*((float)(100-duty_cycle)/100);,1
SSN_CONFIG[3*i+2],1
\{0,};\,1
\5500,\,1
if(sock_remained_size[sn],1
autosample,1
DO,1
(outside,1
\DICON,\,1
wizchip_spi_readbyte(void),1
\getSn_PORT(),\,1
Full-Duplex,1
WIZnet_SOCKET.jpg,1
within,1
setPTIMER(),1
Buffer.\n,1
Manually,1
8-bit,1
sock_remaiend_size[sn],1
instance,1
MAC_RAW,1
\\_WIZCHIP_IO_MODE_BUS_DIR_,\,1
SO_REMAINSIZE,1
address(R/W)\n,1
give,1
marker,1
(AN1),1
\SOCK_INIT,\,1
LISTEN,1
\this_machine_rating,\,1
\sendto(),\,1
Occupy,1
010.\m,1
((WIZCHIP_READ(PMRU),1
Pin,1
~460ms,1
A201505,1
converting,1
Activity,1
Values,1
<td><b>listen()</b></td>,1
Will,1
SOCKERR_ARG,1
getIMR(),1
DHCP_stop(),1
****************************************************************************/,1
Configuration,1
<td>ND/MC/MMB</td>,1
0xBB};,1
increasing,1
push,1
peripherals/devices,1
25ms,1
\GAR,\,1
SOCK_DHCP,1
modes,1
((WIZCHIP_READ(Sn_TX_RD(sn)),1
stuff..,1
if((flag,1
\&temperature_bytes[0],\,1
wizchip_bus_readbyte,1
\number,\,1
serious,1
while(1);,1
Extra,1
fit,1
&relative_humidity);,1
\peer,\,1
\printf("\Write\,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(PSID,1)))\,1
wizchip_cs_select(void),1
Single,1
\getsockopt(),\,1
\_WIZCHIP_IO_MODE_,1
M20150515,1
proceed,1
VOLTAGE_OUTPUT_CURRENT_SENSOR_SCALAR);,1
\FLAG,\,1
0xFFFFFFFF,1
\Sn_RX_RSR),\,1
<td><b>accept()</b></td>,1
\getSn_SR(),\,1
Clears,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_RX_RD(sn),1)))\,1
TTL(Time,1
Optimize,1
setRCR(),1
\setPHAR(),\,1
UNOFFICIAL,1
wizchip_bus_writebyte;,1
\5200,\,1
//////////,1
Retransmission,1
disconnect-request(FIN,1
IND,1
\1-(28,29,30,31)\,1
\getSn_TX_RD(),\,1
0x0400,1
<td>Protocol[3]</td>,1
serverand,1
WIZ5500_network_information.gw[2],1
(0x0017,1
\SDIO,\,1
<b>CON,1
(uint8_t)pmagic,1
WIZ5500,1
finish,1
0-99,1
MR_PPPOE,1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_TX_WR(sn),1)))\,1
UDP_FORCE_ARP,1
\EEPROM_Read_Array(EEPROM_BLOCK_0,\,1
\"\5:%d;%d;1_%d_%d_%d_%d_%d$2_%d_%d_%d_%d_%d$3_%d_%d_%d_%d_%d$4_%d_%d_%d_%d_%d;%d;0!\0"\,\,1
\_WIZCHIP_IO_MODE_BUS_INDIR_),1
<td>RST</td>,1
\getPSID(),\,1
smallest,1
<td><b>Protocol[1]</b></td>,1
<2013/11/04>,1
numbers,1
Unit),1
Function,1
TRISAbits.TRISA0,1
volatile,1
SOCKERR_SOCKFLAG,1
\wizchip_cris_enter,\,1
RFC1533),1
U2TX,1
getSn_RXBUF_SIZE(),1
\recv_data[5],\,1
SerialTransmit(),1
fractional,1
SOCK_SYNRECV,1
contents,1
payload,1
16K,1
Sn_MR),1
!WIZCHIP.IF.SPI._write_burst),1
Invaild,1
<td>CONFLICT</td>,1
Free,1
follow,1
Any,1
getSn_IR(sn)),1
Live,1
RPA2R,1
SOCK_ESTABLISHED.\n,1
there's,1
RECEIVE.\n,1
Sn_CR_CONNECT,1
\getSn_RX_RSR(),\,1
<td>MACRAW</td>,1
\unique,\,1
Multicasting</b>,1
construct,1
write_good;,1
deciphered,1
8MHz,1
\"\20131104"\\,1
Sends,1
Pin-B4:,1
Zero,1
(when,1
\PHY,\,1
AN4,1
\Sn_KPALVTR,\,1
setPSID(),1
4),1
(getSn_TXBUF_SIZE(sn),1
divide,1
special,1
host.\n,1
<td>IM_IR6</td>,1
Resolution,1
((WIZCHIP_READ(Sn_DPORT(sn)),1
\setSn_PORT(),\,1
\restart,\,1
\complier,\,1
SOCK_FIN_WAIT,1
setGAR(),1
tmp,1
Voltage-Output,1
(uint16_t)pmru,1
smaller,1
BASIC,1
ip_update,1
<td>BCASTB</td>,1
Target,1
0x80008065),1
Sn_MR_CLOSE,1
SOCK_SYNSENT,1
Change,1
Meaning</td>,1
x00\n\n,1
getSn_TX_RD(sn),1
reg_wizchip_bus_cbfunc(uint8_t(*bus_rb)(uint32_t,1
synchronization,1
(Refer,1
(AN3),1
\recv_data[2],\,1
ClauBen,1
<b>socket,1
TTL,1
<b>RECV,1
\OK\n"\);\,1
\SF_IPv6_BLOCK,\,1
\multicasting,\,1
opening,1
\Machine_status[i],\,1
(uint8_t)tos,1
(0x13)</td>,1
CW_GET_INTRMASK,1
wb));,1
Netinfo,1
<td><b>recv()</b></td>,1
Warning,1
SERVER</b>processed,1
half-closing,1
current_uptime_in_seconds);,1
SOCKET_LISTEN,1
tmp;,1
getSIPR(),1
\day,\,1
parameter\n,1
DEFINE,1
getPTIMER(),1
variable)</i>,1
insert,1
NUMBER,1
Changed,1
if(!bus_rb,1
WIZCHIP_CRITICAL_ENTER(),1
TEST,1
Half/Full),1
SOCK_CLOSE_WAIT,1
\%.2f,\,1
\getSUBR(),\,1
12,1
\EEPROM_Write_Array(EEPROM_BLOCK_0,\,1
execute,1
(Disabled),1
\WIZCHIP_READ(WIZCHIP_OFFSET_INC(Sn_FRAG(sn),1)))\,1
\5100,\,1
(000)</td>,1
0x01,1
ever,1
wizchip_cris_enter(void),1
issues,1
0x01;,1
\Static,\,1
pointed,1
functions(@ref,1
note:,1
setSn_FRAG(),1
setSn_PORT(),1
re-define,1
Make,1
<b>common,1
WIZ5500_network_information.dns[2],1
getSn_PORT(),1
available,1
maintaining,1
(sock_remained_size[sn],1
successful.\n,1
\stack,\,1
*\ref,1
Identification,1
acts,1
\information,\,1
\sample_Temperature_Humidity(&temperature,\,1
\ordered,\,1
0-23,1
2\n,1
memory(R),1
creating,1
OC3CONSET,1
SO_RECVBUF,1
getGAR(),1
Also,1
up,1
interrupted,1
Hybrid,1
MSB,1
high-level,1
Infinite,1
\"\OFF"\\,1
1byte,1
number_of_received_messages;,1
common,1
_SMARTSENSE_DEBUG_,1
OC4CON,1
taddr;,1
�KEEP,1
(0x0033,1
<td>socket()</td>,1
\printf("\%d\,1
\8,\,1
group\n,1
Sn_CR_SEND_KEEP,1
\getSn_DPORT(),\,1
required,1
Sn_IR_RECV,1
Off(0)/Idle(1)/On(2),1
getSIR(),1
command.\n,1
Thank,1
close</b>or,1
PHYCONF,1
print,1
16-bit,1
<I>flag</I>,1
regardless,1
sender,1
